GROUP_CLEAN	TEXT_ORI	TEXT_CLEAN1	TEXT_CLEAN2		
????????	????????????????????????????????? time stamp :12/29/2014 08:51:01 cindy.luo ?????? time stamp :12/29/2014 16:43:45 cindy.luo ??? ?????????????? time stamp :12/30/2014 09:23:52 emily.zhang ???800???????????????????????????????????? time stamp :12/31/2014 11:01:47 yuanyuan.chen	?????????????????????????????????	???? ?? ?? ???? ???? ???? ?? ???		
????????	?????????????????? time stamp :12/30/2014 16:48:29 dick.lu	??????????????????	? ??? ???? ???? ???		
???????	?????????????????????????????????????????????????????????????????????????????????????? time stamp :12/30/2014 13:25:39 jim.li	??????????????????????????????????????????????????????????????????????????????????????	??? ??? ?? ??? ?? ??? ??? ??? ?? ? ???? ??? ???? ???? ???? ?? ???		
????????	????????????? ?????????????? ???????? ?????? ??????? ???oem ???бу?? ?????? ???????? ???? time stamp :12/30/2014 17:26:57 harry.zhu	????????????? ?????????????? ???????? ?????? ??????? ???oem ???бу?? ?????? ???????? ????	??? ??? ??? ??? ? ???? ???? ?? ??? ??? ??? ??? ???? ??? oem ??? ??? ?? ???		
????????	??????? ?????????????????????????????????????????????????????????????? time stamp :12/29/2014 13:48:09 autumn.qiu ?????????? time stamp :12/30/2014 11:18:51 autumn.qiu	??????? ??????????????????????????????????????????????????????????????	???? ???? ???? ???? ???? ???? ???? ?? ???? ?? ???? ????		
????????	?????????????????03962911315?????????????? ??????????????? ???????????????????????????????????????????????????? ??????????????????????????????800?????????? time stamp :12/30/2014 11:08:12 troven.mao	?????????????????03962911315?????????????? ??????????????? ???????????????????????????????????????????????????? ??????????????????????????????800??????????	03962911315 ???? ?? ??? ??? ??? ???? ??? ?? ?? ???? ?? ???? ??? ?? ???? ?? ??? ???? ?? 800 ???? ???		
??????	???????????????????????????? time stamp :12/30/2014 12:02:17 tom.cao	????????????????????????????	????? ??? ?? ??		
???????	1064??????????????	???????????ok ?????????????????????????????????? time stamp :12/30/2014 10:50:16 alen.qian ?????????????????????????????adf????????????? time stamp :12/30/2014 17:09:37 zoro.wang	1064??????????????	???????????ok ??????????????????????????????????	1064 ??? ???? ???? ??? ???? ???? ???? ???? ?? ?? ?? ???? ?? ?? ????
????????	????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????? ????????????????????????????????????? time stamp :12/30/2014 10:52:39 elma.sun ????????????? time stamp :12/30/2014 11:41:14 elma.sun	????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????? ?????????????????????????????????????	??? ???? ???? ?? ??? ??? ?? ??? ?? ?? ?? ??? ??? ???? ???? ???? ?? ??? ???? ?? ??? ???? ???? ???? ?? ??? ?? ??? ???? ???? ???		
???????	????????????????? ???????? ??????? ????? ?????????????? time stamp :12/29/2014 11:06:29 rena.ren ??? ????????? ????????????? ????????????? ??????????? time stamp :12/29/2014 14:38:02 rena.ren ??? ????????????? time stamp :12/30/2014 12:24:17 rena.ren	????????????????? ???????? ??????? ????? ??????????????	???? ??????? ?? ??? ???? ?? ??? ????		
???????	1064?????????????????????????????????????????????????????????????????????????? time stamp :12/30/2014 08:55:40 cathy.huo	1064??????????????????????????????????????????????????????????????????????????	1064 ?? ???? ??? ??? ??? ???? ??? ???? ???? ?? ??? ?? ??		
????????	1157:??????????????????????????????????????ok time stamp :12/30/2014 16:03:45 cindy.gu	1157:??????????????????????????????????????ok	1157 ???? ???? ???? ???? ???? ??? ???? ???? ???? ????		
??????	?????? ??????? ??????? ????????? ??????????? ?????????? time stamp :12/29/2014 17:57:37 monica.yu ??? ???? time stamp :12/30/2014 11:01:07 monica.yu ??? ??????? ??????????????? ??????????????????? time stamp :12/30/2014 15:07:16 monica.yu ?????????????????????????????????????????????????????????????????????????????????? time stamp :12/31/2014 15:58:42 cheryl.yang	?????? ??????? ??????? ????????? ??????????? ??????????	??? ??? ??? ????? ????? ???? ???? ???? ???? ???		
??????	???????????????????????????????????????3.5???? time stamp :12/29/2014 15:37:47 autumn.qiu ?????? time stamp :12/29/2014 17:45:57 autumn.qiu ??????????3.5???????????????? time stamp :12/30/2014 09:09:29 mengna.xu ?????? time stamp :12/30/2014 13:40:16 mengna.xu	???????????????????????????????????????3.5????	??? ??? ??? ??? ??? ???? ?? ?? ??? 3.5 ????		
